row,col,parameters
-5.199999999999861,-0.02500000000001057,"[1.00000000e+00 4.70494271e+00 1.55069989e+00 1.71451448e+00
 7.55217937e+01 1.00000000e+00 1.00000000e-02 1.00000000e-02]"
-5.17499999999986,-0.02500000000001057,"[3.15264763e+01 2.32387266e+00 5.23421279e+00 1.00000000e+00
 2.71516211e+00 6.61562114e+00 1.00000000e-02 1.00000000e-02]"
-5.14999999999986,-0.02500000000001057,"[1.00000000e+00 1.00000000e+04 1.00000000e+00 4.72447769e+02
 1.88993828e+01 1.98952865e+03 4.37850521e-01 1.00000000e-02]"
-5.12499999999986,-0.02500000000001057,"[1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.44000569e+03 1.00000000e+00 2.06505953e-02 1.00000000e-02]"
-5.099999999999859,-0.02500000000001057,"[1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 3.12899399e+03 1.00000000e+00 1.00000000e-02 1.00000000e-02]"
-5.074999999999859,-0.02500000000001057,"[1.00000000e+00 1.13335895e+00 4.79395974e+00 1.55154587e+02
 2.68790074e+00 4.66172851e+03 9.99999000e-01 2.76070489e-02]"
-5.049999999999859,-0.02500000000001057,"[1.57291227e+03 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.68877106e+01 4.95851974e+01 7.06131756e-01 2.14191540e-02]"
-5.024999999999858,-0.02500000000001057,"[1.        1.        1.        1.        6.5180621 1.        0.01
 0.01     ]"
-4.999999999999858,-0.02500000000001057,"[1.0000000e+00 1.0000000e+00 4.3212526e+00 9.0989402e+00 5.2885387e+02
 1.0000000e+00 2.0953969e-01 1.0000000e-02]"
-4.9749999999998575,-0.02500000000001057,"[4.03322863e+03 4.45016964e+01 1.00000000e+00 1.00000000e+00
 3.74022627e+00 1.00000000e+00 1.00000000e-02 1.00000000e-02]"
-4.949999999999857,-0.02500000000001057,"[1.22049259 2.79659502 1.13603051 1.         4.8271863  1.
 0.08483597 0.01187396]"
-4.924999999999857,-0.02500000000001057,"[5.41198616e+00 4.59787225e+02 3.08051758e+01 1.00000000e+00
 4.68322406e+00 1.32763443e+01 2.61502765e-02 2.01537706e-02]"
-4.8999999999998565,-0.02500000000001057,"[1.18741071e+01 1.00000000e+00 2.76924916e+00 5.79600573e+00
 9.30066166e+03 1.00000000e+00 1.00000000e-02 1.00000000e-02]"
