row,col,parameters
-4.924999999999857,-0.02500000000001057,"[1.19387041e+01 1.19702798e+03 6.18943385e+00 3.22523910e+03
 1.75677015e+02 1.38891202e+03 1.00000000e+02 1.00000100e+00]"
-4.8999999999998565,-0.02500000000001057,"[2.83436208e+01 7.43284557e+01 1.00000000e+00 9.22124733e+02
 3.02708505e+02 1.94744174e+03 4.34718975e+01 1.00000100e+00]"
-4.874999999999856,-0.02500000000001057,"[2.03500018e+00 1.00000000e+00 1.09836611e+03 1.00000000e+00
 2.06209389e+00 1.00000000e+04 3.42047641e+01 1.02157651e+00]"
-4.849999999999856,-0.02500000000001057,"[ 10.2722593    1.           1.          23.24082062 151.76292707
 260.92858216 100.           3.20227929]"
-4.824999999999855,-0.02500000000001057,"[1.54295287e+02 1.00000000e+00 1.25372674e+01 1.23445228e+01
 9.70176869e+03 1.00000000e+04 2.83642071e+01 1.00000100e+00]"
-4.799999999999855,-0.02500000000001057,"[1.26165627e+03 1.31394277e+03 1.00000000e+00 1.00000000e+00
 2.46508995e+01 4.98886331e+02 1.00000000e+02 3.61733754e+00]"
-4.774999999999855,-0.02500000000001057,"[3.49052133e+00 1.00000000e+00 1.36307045e+01 1.23939834e+02
 1.00000000e+00 1.00000000e+04 3.19107820e+01 1.00000100e+00]"
-4.749999999999854,-0.02500000000001057,"[ 12.17769644   6.54862651  27.02510075 137.89032853  15.57002668
 141.18709229 100.           1.000001  ]"
-4.724999999999854,-0.02500000000001057,"[6.24546523e+02 1.00000000e+00 7.42976124e+01 1.00000000e+04
 3.24874626e+03 1.00000000e+04 5.19288221e+01 1.00000100e+00]"
-4.699999999999854,-0.02500000000001057,"[  7.3533546   1.          1.          1.          1.          1.
 100.          1.000001 ]"
-4.674999999999853,-0.02500000000001057,"[  1.           3.29178629   1.           1.22380086   1.41841023
   1.         100.           1.000001  ]"
-4.649999999999853,-0.02500000000001057,"[1.00000000e+00 6.93490282e+01 1.56334749e+03 4.12023136e+01
 9.57538106e+01 1.99360738e+03 5.20750356e+01 1.00000100e+00]"
-4.624999999999853,-0.02500000000001057,"[1.00000000e+00 1.00000000e+00 5.95813981e+02 1.00000000e+04
 1.76553750e+03 7.20617857e+03 1.00000000e+02 1.41978965e+00]"
-4.599999999999852,-0.02500000000001057,"[  3.97945802  12.25264203   1.           2.23207554  49.89861426
   1.         100.           1.000001  ]"
-4.574999999999852,-0.02500000000001057,"[1.10619512e+01 1.00000000e+00 1.00000000e+00 6.48425783e+01
 4.01467465e+00 2.53482643e+03 2.44753269e+01 1.00000100e+00]"
-4.5499999999998515,-0.02500000000001057,"[1.00000000e+00 1.00000000e+00 6.51868546e+00 1.97047608e+03
 2.39853474e+00 2.10828757e+03 1.00000000e+02 1.00000100e+00]"
-4.524999999999851,-0.02500000000001057,"[9.84676942e+00 1.00000000e+00 2.59782527e+02 1.00000000e+00
 2.43474947e+00 6.40024712e+03 2.42193841e+01 1.00000100e+00]"
-4.499999999999851,-0.02500000000001057,"[4.93657669e+00 9.46052600e+00 1.00000000e+00 3.48070504e+03
 1.00000000e+00 2.10865138e+03 9.24392340e+01 1.00000100e+00]"
-4.47499999999985,-0.02500000000001057,"[1.0000000e+00 7.7464640e+02 1.0000000e+04 1.0000000e+00 1.0000000e+00
 1.0000000e+04 6.3868158e+01 1.0000010e+00]"
-4.44999999999985,-0.02500000000001057,"[  1.           1.          25.54151726   1.16672598   1.
 531.01921486  23.80743089   1.000001  ]"
-4.42499999999985,-0.02500000000001057,"[1.00000000e+00 2.82632604e+00 1.58092889e+02 1.00000000e+04
 1.80617229e+02 1.00000000e+04 5.97057257e+01 1.00000100e+00]"
-4.399999999999849,-0.02500000000001057,"[1.98238198e+00 1.99797204e+00 5.37981930e+03 2.27981237e+03
 9.07208697e+02 1.00000000e+04 6.35681017e+01 1.00000100e+00]"
-4.374999999999849,-0.02500000000001057,"[  1.59730306  10.15399316  17.75409647   1.81977894   1.
 584.79290359  29.16124176   1.2983848 ]"
-4.349999999999849,-0.02500000000001057,"[1.00000000e+00 4.90773494e+00 1.56334749e+03 4.12023136e+01
 6.76972733e+02 3.51080249e+03 2.94525074e+01 1.00000100e+00]"
-4.324999999999848,-0.02500000000001057,"[ 1.          2.66253947  1.53341448  1.          1.51852581  1.98625055
 53.37634642  1.000001  ]"
-4.299999999999848,-0.02500000000001057,"[2.04251358e+03 2.98729132e+00 1.00000000e+04 1.38523257e+02
 3.87533729e+03 2.39466660e+03 1.00000000e+02 1.00000100e+00]"
-4.274999999999848,-0.02500000000001057,"[1.00000000e+00 2.18717807e+03 1.00000000e+00 1.00000000e+00
 8.38441408e+03 4.99704481e+02 1.92340955e+01 1.00000100e+00]"
-4.249999999999847,-0.02500000000001057,"[4.53887483e+03 6.78215969e+00 1.00000000e+00 1.81816548e+02
 8.64625324e+00 4.55868283e+02 1.00000000e+02 3.69381621e+00]"
-4.224999999999847,-0.02500000000001057,"[1.00000000e+00 2.42909525e+02 1.00000000e+04 1.00000000e+00
 1.00000000e+00 4.29670855e+03 1.00000000e+02 1.00000100e+00]"
